address_code,address,address_read,address_read_through,address_code1,address1,address_read1,address_read_through1,address_code2,address2,address_read2,address_read_through2,address_code3,address3,address_read3,address_read_through3,address_code4,address4,address_read4,address_read_through4,address_code5,address5,address_read5,address_read_through5,address_detail_code1,address_detail1,address_detail_read1,address_detail_read_through1,address_detail_code2,address_detail2,address_detail_read2,address_detail_read_through2,post_code,address_level,address_name_type,exclude_level_flag,entrance_point,position/0,position/1,pastmap_id,pastmap_year,child_level_flag,distance,entrance_point/0/0,entrance_point/0/1,entrance_point/1/0,entrance_point/1/1,entrance_point/2/0,entrance_point/2/1,entrance_point/3/0,entrance_point/3/1,entrance_point/4/0,entrance_point/4/1,entrance_point/5/0,entrance_point/5/1,entrance_point/6/0,entrance_point/6/1,entrance_point/7/0,entrance_point/7/1,entrance_point/8/0,entrance_point/8/1
431010160000000200001,�F�{���F�{�s�������ʒ�2-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E2-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�j�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00002,2,2,�j,00001,1,1,�C�`,860-0845,TBN,1,0,,130.7112179905,32.8033818902,,,0,,130.7107465278,32.803116862,130.7108561198,32.8030862088,130.710999349,32.8030463325,130.7112318251,32.8029817708,130.711245931,32.8029777018,130.711262207,32.8029733615,130.71128852,32.8029660373,130.7114664714,32.8032527669,130.7116788737,32.8036206055
431010160000000200005,�F�{���F�{�s�������ʒ�2-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E2-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�j�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00002,2,2,�j,00005,5,5,�S,860-0845,TBN,1,0,,130.7107402886,32.80347602,,,0,,130.7106486003,32.8035039605,,,,,,,,,,,,,,,,
431010160000000200006,�F�{���F�{�s�������ʒ�2-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E2-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�j���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00002,2,2,�j,00006,6,6,���N,860-0845,TBN,1,0,,130.7107793511,32.8036024306,,,0,,130.7106860352,32.8036276584,,,,,,,,,,,,,,,,
431010160000000200007,�F�{���F�{�s�������ʒ�2-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E2-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�j�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00002,2,2,�j,00007,7,7,�i�i,860-0845,TBN,1,0,,130.7108344184,32.8036859809,,,0,,130.7107177734,32.8037147352,130.7107953559,32.8036257595,,,,,,,,,,,,,,
431010160000000200008,�F�{���F�{�s�������ʒ�2-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E2-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�j�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00002,2,2,�j,00008,8,8,�n�`,860-0845,TBN,1,0,,130.7107633464,32.8035356988,,,0,,130.7106732856,32.8035647244,130.710749783,32.8038058811,,,,,,,,,,,,,,
431010160000000200002,�F�{���F�{�s�������ʒ�2-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E2-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�j�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00002,2,2,�j,00002,10,10,�W���E,860-0845,TBN,1,0,,130.7108997938,32.8038476563,,,0,,130.7107790799,32.8038848199,,,,,,,,,,,,,,,,
431010160000000200004,�F�{���F�{�s�������ʒ�2-30,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E2-30,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�j�T���W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00002,2,2,�j,00004,30,30,�T���W���E,860-0845,TBN,1,0,,130.7115190972,32.8029660373,,,0,,130.711507704,32.8028889974,,,,,,,,,,,,,,,,
4310101600000003,�F�{���F�{�s�������ʒ�3,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E3,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00003,3,3,�T��,,,,,860-0845,GIK,1,0,,130.712090115,32.8031065538,,,1,,,,,,,,,,,,,,,,,,,
431010160000000300001,�F�{���F�{�s�������ʒ�3-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E3-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�T���W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00003,3,3,�T��,00001,15,15,�W���E�S,860-0845,TBN,1,0,,130.7123749457,32.8034193251,,,0,,130.712390408,32.8034895833,,,,,,,,,,,,,,,,
431010160000000300002,�F�{���F�{�s�������ʒ�3-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E3-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�T���W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00003,3,3,�T��,00002,19,19,�W���E�L���E,860-0845,TBN,1,0,,130.7125640191,32.8034190538,,,0,,130.712574056,32.8034453668,,,,,,,,,,,,,,,,
431010160000000300003,�F�{���F�{�s�������ʒ�3-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E3-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�T���j�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00003,3,3,�T��,00003,20,20,�j�W���E,860-0845,TBN,1,0,,130.7124945747,32.8032942708,,,0,,130.712539605,32.8032815213,130.7125708008,32.803343099,,,,,,,,,,,,,,
431010160000000300004,�F�{���F�{�s�������ʒ�3-21,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E3-21,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�T���j�W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00003,3,3,�T��,00004,21,21,�j�W���E�C�`,860-0845,TBN,1,0,,130.7124682617,32.8031819661,,,0,,130.7124763997,32.8031754557,,,,,,,,,,,,,,,,
431010160000000300005,�F�{���F�{�s�������ʒ�3-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E3-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�T���j�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00003,3,3,�T��,00005,26,26,�j�W���E���N,860-0845,TBN,1,0,,130.7122222222,32.802909885,,,0,,130.712277832,32.802890625,,,,,,,,,,,,,,,,
431010160000000300006,�F�{���F�{�s�������ʒ�3-31,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E3-31,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�T���T���W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00003,3,3,�T��,00006,31,31,�T���W���E�C�`,860-0845,TBN,1,0,,130.7120730252,32.8027978516,,,0,,130.7120033095,32.8027259657,130.7120288086,32.8027189128,130.7120477973,32.8027137587,,,,,,,,,,,,
431010160000000300007,�F�{���F�{�s�������ʒ�3-33,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E3-33,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�T���T���W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00003,3,3,�T��,00007,33,33,�T���W���E�T��,860-0845,TBN,1,0,,130.7118752713,32.8028266059,,,0,,130.7118579102,32.8027856445,,,,,,,,,,,,,,,,
431010160000000300008,�F�{���F�{�s�������ʒ�3-34,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E3-34,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�T���T���W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00003,3,3,�T��,00008,34,34,�T���W���E����,860-0845,TBN,1,0,,130.7117998589,32.8028453234,,,0,,130.711754286,32.8028393555,130.7118375651,32.8031125217,130.7120062934,32.8030376519,,,,,,,,,,,,
4310101600000004,�F�{���F�{�s�������ʒ�4,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,,,,,860-0845,GIK,1,0,,130.7105224609,32.804313151,,,1,,,,,,,,,,,,,,,,,,,
431010160000000400001,�F�{���F�{�s�������ʒ�4-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00001,1,1,�C�`,860-0845,TBN,1,0,,130.7102145725,32.8039737956,,,0,,130.7101614041,32.8039908854,,,,,,,,,,,,,,,,
431010160000000400011,�F�{���F�{�s�������ʒ�4-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00011,5,5,�S,860-0845,TBN,1,0,,130.7103325738,32.8042632378,,,0,,,,,,,,,,,,,,,,,,,
431010160000000400012,�F�{���F�{�s�������ʒ�4-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�������N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00012,6,6,���N,860-0845,TBN,1,0,,130.7103927951,32.804387207,,,0,,130.7103241645,32.8044091797,,,,,,,,,,,,,,,,
431010160000000400013,�F�{���F�{�s�������ʒ�4-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00013,7,7,�i�i,860-0845,TBN,1,0,,130.7103187391,32.8042255317,,,0,,130.7102693685,32.8042385525,,,,,,,,,,,,,,,,
431010160000000400002,�F�{���F�{�s�������ʒ�4-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00002,10,10,�W���E,860-0845,TBN,1,0,,130.7104863824,32.8045304362,,,0,,130.7103900825,32.8045665148,,,,,,,,,,,,,,,,
431010160000000400003,�F�{���F�{�s�������ʒ�4-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E4-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�����W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00004,4,4,����,00003,11,11,�W���E�C�`,860-0845,TBN,1,0,,130.7107055664,32.8045532227,,,0,,130.7107164171,32.8045857747,,,,,,,,,,,,,,,,
